ID,Longitude,Latitude,Title,Date,Color
E7136,-93.722172,36.196799,"Establish Residence - Huntsville,AR - 2010-01-15",1/15/2010,yellow
E8036,-77.9467119,40.4233554,"Homicide - South Huntington,PA - 2010-03-29",3/29/2010,red
E7991,-98.4933873,33.9137085,"Homicide - Wichita Falls,TX - 2010-04-20",4/20/2010,red
E8019,-90.1745614,35.1644588,"Homicide - West Memphis,AR - 2010-05-21",5/21/2010,red
E6974,-90.0489801,35.1495343,"Other - Memphis,TN - 2010-05-31",5/31/2010,yellow
E5867,-92.1313784,34.7519275,"Weapons Acquisition-Storage - Unknown City,AR - 2010-06-06",6/6/2010,orange
E6557,-91.8318334,35.20105,"Materials Acquisition-Storage - Unknown City,AR - 2010-06-06",6/6/2010,orange
E7473,-93.7413032,36.086187,"Other - Huntsville,AR - 2010-06-06",6/6/2010,yellow
E2881,-93.4039343,36.1835546,"Bombing-Explosion - Osage,AR - 2010-06-08",6/8/2010,red
E6215,-120.0746989,36.9910617,"Sabotage-Tampering-Vandalism - Madera,CA - 2010-08-18",8/18/2010,yellow
E2874,-120.0746989,36.9910617,"Facility-Infrastructure Attack - Madera,CA - 2010-08-20",8/20/2010,red
E6412,-120.051955,36.945215,"Expressed-Implied Threat - Madera,CA - 2010-08-20",8/20/2010,yellow
E6413,-120.0628504,36.9603642,"Sabotage-Tampering-Vandalism - Madera,CA - 2010-08-26",8/26/2010,yellow
E6702,-120.0376037,36.9533838,"Expressed-Implied Threat - Madera,CA - 2010-08-27",8/27/2010,yellow
E6417,-120.051955,36.945215,"Expressed-Implied Threat - Madera,CA - 2010-08-30",8/30/2010,yellow
E2875,-120.051955,36.945215,"Facility-Infrastructure Attack - Madera,CA - 2010-09-02",9/2/2010,red
E6477,-120.0659795,36.9554431,"Weapons Acquisition-Storage - Madera,CA - 2010-09-02",9/2/2010,orange
E2870,-102.3508628,31.395274,"Facility-Infrastructure Attack - Crane,TX - 2010-12-28",12/28/2010,red
E2871,-102.3500078,31.3966692,"Facility-Infrastructure Attack - Crane,TX - 2010-12-28",12/28/2010,red
E2872,-102.351853,31.3981311,"Facility-Infrastructure Attack - Crane,TX - 2010-12-28",12/28/2010,red
E2873,-102.3531235,31.3948978,"Facility-Infrastructure Attack - Crane,TX - 2010-12-28",12/28/2010,red
E7863,-84.3710617,33.7116126,"Homicide - Atlanta,GA - 2011-03-01",3/1/2011,red
E7865,-90.2270676,32.2898603,"Homicide - Jackson,MS - 2011-06-26",6/26/2011,red
E7271,-87.190573,30.49379,"Other - Pensacola,FL - 2011-09-15",9/15/2011,yellow
E8023,-124.1636729,40.8020712,"Homicide - Eureka,CA - 2011-10-02",10/2/2011,red
E8022,-123.2620435,44.5645659,"Homicide - Corvallis,OR - 2011-10-04",10/4/2011,red
E7272,-87.2169149,30.421309,"Materials Acquisition-Storage - Pensacola,FL - 2011-12-01",12/1/2011,orange
E483,-73.931351,40.697132,"Facility-Infrastructure Attack - New York City,NY - 2012-01-01",1/1/2012,red
E484,-73.931351,40.697132,"Facility-Infrastructure Attack - New York City,NY - 2012-01-01",1/1/2012,red
E485,-73.931351,40.697132,"Facility-Infrastructure Attack - New York City,NY - 2012-01-01",1/1/2012,red
E486,-73.931351,40.697132,"Facility-Infrastructure Attack - New York City,NY - 2012-01-01",1/1/2012,red
E6763,-88.4141371,44.3168675,"Materials Acquisition-Storage - Appleton,WI - 2012-04-01",4/1/2012,orange
E6764,-88.3992925,44.2358353,"Materials Acquisition-Storage - Appleton,WI - 2012-04-01",4/1/2012,orange
E8024,-95.992775,36.1539816,"Homicide - Tulsa,OK - 2012-04-06",4/6/2012,red
E442,-79.711978,36.659582,"Facility-Infrastructure Attack - Axton,VA - 2012-05-20",5/20/2012,red
E444,-96.698886,33.019843,"Bombing-Explosion - Plano,TX - 2012-06-18",6/18/2012,red
E18307,-96.6988856,33.0198431,"Bombing-Explosion - Plano,TX - 2012-06-18",6/18/2012,red
E380,-94.5363562,37.056394,"Facility-Infrastructure Attack - Joplin,MO - 2012-07-04",7/4/2012,red
E381,-87.863136,42.88585,"Armed Assault - Oak Creek,WI - 2012-08-05",8/5/2012,red
E382,-94.5363562,37.056394,"Facility-Infrastructure Attack - Joplin,MO - 2012-08-06",8/6/2012,red
E18308,-97.3333436,32.7496312,"Assassination - Forth Worth,TX - 2012-09-28",9/28/2012,red
E385,-83.618569,41.528165,"Facility-Infrastructure Attack - Perrysburg,OH - 2012-09-30",9/30/2012,red
E8025,-92.036845,30.2078384,"Homicide - Lafayette,LA - 2012-10-14",10/14/2012,red
E7911,-84.6478753,38.8074354,"Homicide - Verona,KY - 2013-01-09",1/9/2013,red
E7912,-85.4938239,31.3190612,"Homicide - Midland City,AL - 2013-01-29",1/29/2013,red
E18334,-73.7562317,42.6525793,"Unarmed Assault - Albany,NY - 2013-06-19",6/19/2013,red
E7842,-81.6962807,34.826476,"Homicide - Jonesville,SC - 2013-07-21",7/21/2013,red
E400,-71.454741,42.995673,"Facility-Infrastructure Attack - Manchester,NH - 2013-07-25",7/25/2013,red
E7494,-90.0489801,35.1495343,"Other - Memphis,TN - 2014-02-05",2/5/2014,orange
E7520,-85.1633073,34.352002,"Surveillance-Reconnaissance - Rome,GA - 2014-02-06",2/6/2014,orange
E7311,-85.149928,34.234341,"Weapons Acquisition-Storage - Rome,GA - 2014-02-08",2/8/2014,orange
E7351,-85.2538028,34.2710332,"Weapons Acquisition-Storage - Rome,GA - 2014-02-13",2/13/2014,orange
E7353,-85.2308414,34.2828967,"Surveillance-Reconnaissance - Unknown City,GA - 2014-02-14",2/14/2014,orange
E7354,-85.2308414,34.2828967,"Materials Acquisition-Storage - Unknown City,GA - 2014-02-14",2/14/2014,orange
E2919,-84.7880337,34.2029302,"Bombing-Explosion - Cartersville,GA - 2014-02-15",2/15/2014,red
E7355,-85.2308414,34.2828967,"Weapons Acquisition-Storage - Unknown City,GA - 2014-02-15",2/15/2014,orange
E7378,-84.7880337,34.2029302,"Surveillance-Reconnaissance - Cartersville,GA - 2014-02-15",2/15/2014,orange
E18148,-114.1281,36.7684,"Armed Assault - Bunkerville,NV - 2014-04-12",4/12/2014,red
E409,-94.670792,38.982228,"Armed Assault - Overland Park,KS - 2014-04-13",4/13/2014,red
E410,-94.670792,38.982228,"Armed Assault - Overland Park,KS - 2014-04-13",4/13/2014,red
E7899,-119.858282,34.411929,"Armed Assault - Isla Vista,CA - 2014-05-23",5/23/2014,red
E7900,-119.855348,34.414238,"Armed Assault - Isla Vista,CA - 2014-05-23",5/23/2014,red
E414,-84.1385231,34.2064247,"Bombing-Explosion - Cumming,GA - 2014-06-06",6/6/2014,red
E415,-115.247536,36.211296,"Armed Assault - Las Vegas,NV - 2014-06-08",6/8/2014,red
E418,-97.064381,33.15407,"Bombing-Explosion - Corinth,TX - 2014-08-11",8/11/2014,red
E420,-75.154073,41.370121,"Armed Assault - Blooming Grove,PA - 2014-09-12",9/12/2014,red
E423,-106.62154,35.068259,"Facility-Infrastructure Attack - Albuquerque,NM - 2014-10-24",10/24/2014,red
E7846,-84.33936,30.4959377,"Homicide - Tallahassee,FL - 2014-11-22",11/22/2014,red
E426,-118.788597,45.672075,"Bombing-Explosion - Pendleton,OR - 2014-11-23",11/23/2014,red
E427,-97.698654,30.283581,"Armed Assault - Austin,TX - 2014-11-28",11/28/2014,red
E428,-97.698654,30.283581,"Armed Assault - Austin,TX - 2014-11-28",11/28/2014,red
E429,-97.698654,30.283581,"Armed Assault - Austin,TX - 2014-11-28",11/28/2014,red
E433,-79.009738,35.896708,"Armed Assault - Chapel Hill,NC - 2015-02-10",2/10/2015,red
E18546,-77.95803419,35.39928893,"Homicide - Goldsboro,NC - 2015-04-13",4/13/2015,red
E373,-79.933101,32.787474,"Armed Assault - Charleston,SC - 2015-06-17",6/17/2015,red
E12,-92.045686,30.201966,"Armed Assault - Lafayette,LA - 2015-07-23",7/23/2015,red
E18450,-96.8178137,32.9535236,"Facility-Infrastructure Attack - Addison,TX - 2015-08-29",8/29/2015,red
E7906,-123.333302,43.288981,"Hostage Taking (Barricade Incident) - Roseburg,OR - 2015-10-01",10/1/2015,red
E20,-88.709435,34.308638,"Bombing-Explosion - Tupelo,MS - 2015-11-01",11/1/2015,red
E22,-118.348342,33.959535,"Unarmed Assault - Ingelwood,CA - 2015-11-06",11/6/2015,red
E23,-72.840257,41.519714,"Armed Assault - Meriden,CT - 2015-11-15",11/15/2015,red
E24,-77.146621,38.861472,"Facility-Infrastructure Attack - Falls Church,VA - 2015-11-19",11/19/2015,red
E25,-93.260193,44.964985,"Armed Assault - Minneapolis,MN - 2015-11-23",11/23/2015,red
E28,-73.931351,40.697132,"Unarmed Assault - New York City,NY - 2015-12-05",12/5/2015,red
E29,-97.044649,47.900053,"Facility-Infrastructure Attack - Grand Forks,ND - 2015-12-08",12/8/2015,red
E30,-116.187442,33.69288,"Facility-Infrastructure Attack - Coachella,CA - 2015-12-11",12/11/2015,red
E34,-118.844083,43.265841,"Facility-Infrastructure Attack - Princeton,OR - 2016-01-02",1/2/2016,red
E36,-73.931351,40.697132,"Unarmed Assault - New York City,NY - 2016-01-15",1/15/2016,red
E38,-86.246998,39.207489,"Armed Assault - Nashville,IN - 2016-02-18",2/18/2016,red
E39,-117.829953,34.605975,"Armed Assault - Lake Los Angeles,CA - 2016-02-28",2/28/2016,red
E18391,-113.3254964,36.4119253,"Bombing-Explosion - Mount Trumbull,AZ - 2016-06-21",6/21/2016,red
E54,-96.347518,30.62228,"Armed Assault - College Station,TX - 2016-07-07",7/7/2016,red
E7841,-122.4302013,45.5001357,"Homicide - Gresham,OR - 2016-08-10",8/10/2016,red
E7866,-85.1617944,41.0868597,"Homicide - Fort Wayne,IN - 2016-08-21",8/21/2016,red
E2775,-80.337837,27.374522,"Facility-Infrastructure Attack - Fort Pierce,FL - 2016-09-12",9/12/2016,red
E2791,-96.796988,32.776664,"Assassination - Dallas,TX - 2016-12-15",12/15/2016,red
E482,-87.190573,30.49379,"Facility-Infrastructure Attack - Pensacola,FL - 2012-01-01",1/1/2012,red
E440,-88.4292652,44.2833164,"Facility-Infrastructure Attack - Grand Chute,WI - 2012-04-01",4/1/2012,red
P1467,-85.1633073,34.352002,Terry Eugene Peace,,blue
P1468,-85.1633073,34.352002,Cory Robert Williamson,,blue
P1466,-85.1633073,34.352002,Brian Edward Cannon,,blue
E18550,-76.9170856,40.9879325,"Homicide - Lewisburg,PA - 1997-08-28",8/28/1997,red
E2815,-71.0563774,42.357585,"Bombing-Explosion - Boston,MA - 2001-05-15",5/15/2001,red
E2893,-97.1453002,33.6242635,"Facility-Infrastructure Attack - Gainesville,TX - 2006-02-21",2/21/2006,red
E6270,-70.850726,42.671607,"Establish Residence - Ipswich,MA - 2001-01-30",1/30/2001,yellow
E6272,-70.850726,42.671607,"Materials Acquisition-Storage - Ipswich,MA - 2001-03-15",3/15/2001,yellow
E6274,-74.1675082,40.7126446,"Other - Newark,NJ - 2000-10-15",10/15/2000,yellow
E6275,-71.0588801,42.3600825,"Weapons Acquisition-Storage - Boston,MA - 2001-04-08",4/8/2001,yellow
E6276,-71.0562,42.3631186,"Materials Acquisition-Storage - Boston,MA - 2001-04-16",4/16/2001,orange
E6277,-71.0562,42.3631186,"Materials Acquisition-Storage - Boston,MA - 2001-04-15",4/15/2001,orange
E6326,-70.850726,42.671607,"Other - Ipswich,MA - 2001-02-15",2/15/2001,orange
E6343,-71.0562,42.3631186,"Establish Residence - Boston,MA - 2001-04-06",4/6/2001,orange
E6344,-71.0562,42.3631186,"Acquisition of Expertise - Boston,MA - 2001-04-15",4/15/2001,orange
E6345,-71.0588801,42.3600825,"Surveillance-Reconnaissance - Boston,MA - 2001-02-21",2/21/2001,orange
E6346,-70.850726,42.671607,"Other - Ipswich,MA - 2001-02-21",2/21/2001,yellow
E6347,-70.8411558,42.6791832,"Weapons Acquisition-Storage - Ipswich,MA - 2001-02-21",2/21/2001,yellow
E6350,-70.850726,42.671607,"Materials Acquisition-Storage - Ipswich,MA - 2001-02-20",2/20/2001,orange
E6382,-70.9442999,42.5411047,"Theft-Loss-Diversion - Peabody,MA - 2001-04-18",4/18/2001,orange
E6383,-71.0574266,42.3297576,"Theft-Loss-Diversion - Boston,MA - 2001-04-19",4/19/2001,orange
E6398,-74.1675082,40.7126446,"Recruitment - Newark,NJ - 2000-12-15",12/15/2000,yellow
E6399,-74.4056612,40.0583238,"Recruitment - Unknown City,NJ - 2001-02-15",2/15/2001,yellow
E6400,-70.8411558,42.6791832,"Materials Acquisition-Storage - Ipswich,MA - 2001-02-21",2/21/2001,orange
E6401,-70.8411558,42.6791832,"Weapons Acquisition-Storage - Ipswich,MA - 2001-02-21",2/21/2001,yellow
E6415,-74.1675082,40.7126446,"Recruitment - Newark,NJ - 2000-11-15",11/15/2000,yellow
E6416,-74.1675082,40.7126446,"Other - Newark,NJ - 2001-01-28",1/28/2001,yellow
E6421,-71.0772585,42.3504318,"Theft-Loss-Diversion - Boston,MA - 2001-02-21",2/21/2001,orange
E6422,-70.8411558,42.6791832,"Materials Acquisition-Storage - Ipswich,MA - 2001-03-05",3/5/2001,orange
E6424,-71.0562,42.3631186,"Materials Acquisition-Storage - Boston,MA - 2001-04-07",4/7/2001,orange
E6425,-71.058993,42.3540909,"Theft-Loss-Diversion - Boston,MA - 2001-04-12",4/12/2001,orange
E6426,-70.9392495,42.5526233,"Theft-Loss-Diversion - Danvers,MA - 2001-04-17",4/17/2001,orange
E6591,-92.6593391,33.2217806,"Weapons Acquisition-Storage - El Dorado,AR - 2001-04-17",4/17/2001,orange
E6852,-97.1333453,33.6259414,"Materials Acquisition-Storage - Gainesville,TX - 2006-02-21",2/21/2006,orange
E7067,-70.9945608,42.410668,"Theft-Loss-Diversion - Revere,MA - 2001-04-19",4/19/2001,orange
E7068,-74.1675082,40.7126446,"Other - Newark,NJ - 2000-04-15",4/15/2000,yellow
E7071,-74.1675082,40.7126446,"Recruitment - Newark,NJ - 2000-02-15",2/15/2000,yellow
E7072,-70.850726,42.671607,"Weapons Acquisition-Storage - Ipswich,MA - 2000-06-15",6/15/2000,yellow
E7092,-70.850726,42.671607,"Acquisition of Expertise - Ipswich,MA - 2001-02-15",2/15/2001,yellow
E7096,-70.850726,42.671607,"Other - Ipswich,MA - 2001-04-19",4/19/2001,yellow
E7097,-71.0562,42.3631186,"Other - Boston,MA - 2001-04-21",4/21/2001,yellow
